window_id,infant_id,session_id,time_start_s,time_end_s,true_position,movement_intensity,posture_angle,movement_variability,vertical_accel_mean,horizontal_accel_sd
W0982,I001,position_session_001,9810,9820,sitting,0.36,97.48,0.143,0.723,0.193
W0983,I001,position_session_001,9820,9830,sitting,0.513,80.29,0.299,0.75,0.156
W0984,I001,position_session_001,9830,9840,sitting,0.516,84.22,0.303,1.027,0.196
W0985,I001,position_session_001,9840,9850,sitting,0.285,62.36,0.094,0.903,0.147
W0986,I001,position_session_001,9850,9860,sitting,0.541,107.48,0.187,0.98,0.189
W0987,I001,position_session_001,9860,9870,sitting,0.316,72.48,0.148,0.922,0.139
W0988,I001,position_session_001,9870,9880,sitting,0.352,108.51,0.11,0.739,0.229
W0989,I001,position_session_001,9880,9890,sitting,0.523,88.94,0.323,0.747,0.282
W0990,I001,position_session_001,9890,9900,sitting,0.495,69.44,0.193,0.739,0.181
W0991,I001,position_session_001,9900,9910,sitting,0.453,98.76,0.105,0.902,0.195
W0992,I001,position_session_001,9910,9920,sitting,0.429,70.22,0.075,0.705,0.185
W0993,I001,position_session_001,9920,9930,sitting,0.636,76.11,0.152,0.609,0.058
W0994,I001,position_session_001,9930,9940,sitting,0.359,63.02,0.161,0.6,0.197
W0995,I001,position_session_001,9940,9950,sitting,0.435,86.03,0.264,0.716,0.218
W0996,I001,position_session_001,9950,9960,sitting,0.361,101.37,0.23,0.673,0.234
W0997,I001,position_session_001,9960,9970,sitting,0.348,77.35,0.116,0.76,0.133
W0998,I001,position_session_001,9970,9980,sitting,0.46,66.11,0.23,0.769,0.108
W0999,I001,position_session_001,9980,9990,sitting,0.54,101.3,0.147,0.745,0.22
W1000,I001,position_session_001,9990,10000,sitting,0.461,108.15,0.207,0.729,0.114
W1001,I001,position_session_001,10000,10010,sitting,0.375,84.21,0.24,0.889,0.16
W1002,I001,position_session_001,10010,10020,sitting,0.433,73.87,0.279,0.727,0.151
W1003,I001,position_session_001,10020,10030,sitting,0.378,81.84,0.252,0.549,0.154
W1004,I001,position_session_001,10030,10040,sitting,0.473,84.07,0.258,0.824,0.186
W1005,I001,position_session_001,10040,10050,sitting,0.399,93.05,0.222,0.894,0.203
W1006,I001,position_session_001,10050,10060,sitting,0.523,68.15,0.181,0.785,0.176
W1007,I001,position_session_001,10060,10070,sitting,0.569,83.23,0.287,0.85,0.135
W1008,I001,position_session_001,10070,10080,sitting,0.39,96.44,0.271,0.762,0.168
W1009,I001,position_session_001,10080,10090,sitting,0.472,81.42,0.078,0.777,0.143
W1010,I001,position_session_001,10090,10100,sitting,0.383,88.52,0.169,0.938,0.224
W1011,I001,position_session_001,10100,10110,sitting,0.272,77.12,0.219,0.855,0.157
W1012,I001,position_session_001,10110,10120,sitting,0.454,84.5,0.225,0.866,0.205
W1013,I001,position_session_001,10120,10130,sitting,0.428,70.95,0.103,0.767,0.178
W1014,I001,position_session_001,10130,10140,sitting,0.316,88.39,0.171,0.73,0.219
W1015,I001,position_session_001,10140,10150,sitting,0.445,91.51,0.123,0.812,0.211
W1016,I001,position_session_001,10150,10160,sitting,0.463,83.97,0.192,0.876,0.198
W1017,I001,position_session_001,10160,10170,sitting,0.311,85.28,0.211,0.977,0.185
W1018,I001,position_session_001,10170,10180,sitting,0.405,96.23,0.061,0.836,0.134
W1019,I001,position_session_001,10180,10190,sitting,0.372,68.18,0.201,0.839,0.187
W1020,I001,position_session_001,10190,10200,sitting,0.417,71.93,0.349,0.856,0.237
W1021,I001,position_session_001,10200,10210,sitting,0.49,82.05,0.205,0.811,0.201
W1022,I001,position_session_001,10210,10220,sitting,0.502,92.34,0.282,0.581,0.287
W1023,I001,position_session_001,10220,10230,sitting,0.449,94.13,0.294,0.731,0.219
W1024,I001,position_session_001,10230,10240,sitting,0.39,81.24,0.128,0.784,0.17
W1025,I001,position_session_001,10240,10250,sitting,0.41,109.24,0.102,0.749,0.22
W1026,I001,position_session_001,10250,10260,sitting,0.374,106.51,0.185,0.815,0.131
W1027,I001,position_session_001,10260,10270,sitting,0.523,71.44,0.177,0.811,0.184
W1028,I001,position_session_001,10270,10280,sitting,0.305,83.04,0.217,0.732,0.204
W1029,I001,position_session_001,10280,10290,sitting,0.39,68.38,0.201,0.848,0.226
W1030,I001,position_session_001,10290,10300,sitting,0.442,92.35,0.196,0.63,0.164
W1031,I001,position_session_001,10300,10310,sitting,0.404,90.93,0.211,0.621,0.146
W1032,I001,position_session_001,10310,10320,sitting,0.387,100.84,0.126,0.934,0.105
W1033,I001,position_session_001,10320,10330,sitting,0.462,83.22,0.293,0.925,0.129
W1034,I001,position_session_001,10330,10340,sitting,0.253,106.57,0.108,0.886,0.18
W1035,I001,position_session_001,10340,10350,sitting,0.334,93.61,0.247,0.769,0.095
W1036,I001,position_session_001,10350,10360,sitting,0.429,81.97,0.212,0.866,0.133
W1037,I001,position_session_001,10360,10370,sitting,0.351,73.97,0.208,0.849,0.204
W1038,I001,position_session_001,10370,10380,sitting,0.548,98.84,0.216,0.756,0.126
W1039,I001,position_session_001,10380,10390,prone,0.17,-5.65,0.125,-0.085,0.207
W1040,I001,position_session_001,10390,10400,prone,0.283,5.47,0.103,-0.159,0.19
W1041,I001,position_session_001,10400,10410,prone,0.121,-2.41,0.031,-0.044,0.205
W1042,I001,position_session_001,10410,10420,prone,0.161,10.32,0.174,-0.065,0.202
W1043,I001,position_session_001,10420,10430,prone,0.197,-2.56,0.164,-0.032,0.208
W1044,I001,position_session_001,10430,10440,prone,0.329,-17.49,0.008,-0.011,0.175
W1045,I001,position_session_001,10440,10450,prone,0.287,-7.86,0.11,-0.019,0.097
W1046,I001,position_session_001,10450,10460,prone,0.259,13.76,0.148,-0.183,0.194
W1047,I001,position_session_001,10460,10470,supine,0.047,-5.74,0.066,-0.002,0.105
W1048,I001,position_session_001,10470,10480,supine,0.199,-5.36,0.121,-0.068,0.092
W1049,I001,position_session_001,10480,10490,supine,0.101,0.56,0.19,0.06,0.14
W1050,I001,position_session_001,10490,10500,supine,0.232,4.64,0.137,0.182,0.044
W1051,I001,position_session_001,10500,10510,held,0.62,70.79,0.388,0.437,0.284
W1052,I001,position_session_001,10510,10520,held,0.873,60.0,0.265,0.522,0.492
W1053,I001,position_session_001,10520,10530,held,0.655,48.67,0.289,0.252,0.307
W1054,I001,position_session_001,10530,10540,held,0.754,63.26,0.269,0.537,0.258
W1055,I001,position_session_001,10540,10550,held,0.73,85.13,0.453,0.439,0.353
W1056,I001,position_session_001,10550,10560,held,0.768,46.55,0.342,0.272,0.233
W1057,I001,position_session_001,10560,10570,held,0.819,53.35,0.331,0.571,0.186
W1058,I001,position_session_001,10570,10580,held,0.922,75.42,0.419,0.414,0.202
W1059,I001,position_session_001,10580,10590,held,0.625,55.35,0.282,0.438,0.19
W1060,I001,position_session_001,10590,10600,held,0.878,92.74,0.167,0.303,0.293
W1061,I001,position_session_001,10600,10610,held,0.748,38.45,0.342,0.382,0.285
W1062,I001,position_session_001,10610,10620,held,0.746,51.77,0.353,0.415,0.188
W1063,I001,position_session_001,10620,10630,sitting,0.476,96.82,0.171,0.83,0.152
W1064,I001,position_session_001,10630,10640,sitting,0.408,95.91,0.193,0.778,0.126
W1065,I001,position_session_001,10640,10650,sitting,0.326,86.48,0.217,0.712,0.178
W1066,I001,position_session_001,10650,10660,sitting,0.389,71.13,0.17,0.81,0.088
W1067,I001,position_session_001,10660,10670,sitting,0.554,82.17,0.074,0.838,0.204
W1068,I001,position_session_001,10670,10680,sitting,0.364,73.83,0.155,0.742,0.106
W1069,I001,position_session_001,10680,10690,sitting,0.339,82.84,0.2,0.743,0.117
W1070,I001,position_session_001,10690,10700,sitting,0.371,63.31,0.318,0.658,0.239
W1071,I001,position_session_001,10700,10710,sitting,0.601,68.52,0.133,0.684,0.245
W1072,I001,position_session_001,10710,10720,prone,0.079,-1.11,0.264,-0.082,0.2
W1073,I001,position_session_001,10720,10730,prone,0.183,-5.58,0.093,-0.081,0.218
W1074,I001,position_session_001,10730,10740,prone,0.16,12.25,0.112,0.003,0.131
W1075,I001,position_session_001,10740,10750,prone,0.211,-11.42,0.147,-0.054,0.197
W1076,I001,position_session_001,10750,10760,prone,0.313,-3.74,0.166,0.008,0.132
W1077,I001,position_session_001,10760,10770,prone,0.305,-12.15,0.134,-0.153,0.093
W1078,I001,position_session_001,10770,10780,prone,0.454,-31.23,0.104,-0.074,0.187
W1079,I001,position_session_001,10780,10790,prone,0.179,-4.55,0.007,-0.138,0.181
W1080,I001,position_session_001,10790,10800,prone,0.309,-16.84,0.225,-0.048,0.114
